location,date,latitude,longitude,temp_mean,temp_min,temp_max,temp_range,humidity_mean,precipitation_total,wind_speed_mean,wind_speed_max,cloud_cover_mean,hourly_records,energy_region,energy_region_full_name,period,respondent-name,type,type-name,timezone,timezone-description,value,value-units
"San Jose, CA",2024-02-11,37.3382,-121.8863,48.1925,39.02,57.92,18.9,71.16666666666667,0,5.858333333333333,11.3,38.083333333333336,24,CISO,California Independent System Operator,2024-02-11,California Independent System Operator,NG,Net generation,Mountain,Mountain,425616,megawatthours
"Columbus, OH",2024-03-08,39.9612,-82.9988,48.0875,41,59.9,18.9,85.91666666666667,0.5,8.2875,11.3,90.58333333333333,24,MISO,"Midcontinent Independent System Operator, Inc.",2024-03-08,"Midcontinent Independent System Operator, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1668679,megawatthours
"Dallas, TX",2024-07-08,32.7767,-96.797,77.99,73.94,86,12.060000000000002,81.04166666666667,14,18.6125,28.9,87.41666666666667,24,ERCO,"Electric Reliability Council of Texas, Inc.",2024-07-08,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1193175,megawatthours
"Columbus, OH",2024-02-05,39.9612,-82.9988,36.5075,27.68,48.2,20.520000000000003,68.95833333333333,0,10.9875,16.7,0.20833333333333334,24,MISO,"Midcontinent Independent System Operator, Inc.",2024-02-05,"Midcontinent Independent System Operator, Inc.",D,Demand,Arizona,Arizona,1718347,megawatthours
"Boston, MA",2024-12-20,42.3601,-71.0589,32.735,28.04,36.5,8.46,78.04166666666667,6.7,12.8125,22.3,99.625,24,NYIS,New York Independent System Operator,2024-12-20,New York Independent System Operator,DF,Day-ahead demand forecast,Central,Central,425261,megawatthours
"Phoenix, AZ",2024-01-08,33.4484,-112.074,41.0075,32.54,50.36,17.82,49.708333333333336,0,9.691666666666666,18.4,0.2916666666666667,24,SRP,Salt River Project Agricultural Improvement and Power District,2024-01-08,Salt River Project Agricultural Improvement and Power District,NG,Net generation,Pacific,Pacific,175336,megawatthours
"San Jose, CA",2024-02-17,37.3382,-121.8863,54.335,46.22,62.42,16.200000000000003,77.625,6,11.808333333333334,23.9,95,24,CISO,California Independent System Operator,2024-02-17,California Independent System Operator,D,Demand,Eastern,Eastern,538106,megawatthours
"Columbus, OH",2024-09-02,39.9612,-82.9988,68.38250000000001,60.62,74.84,14.220000000000006,58.416666666666664,0.1,13.854166666666666,18.3,13.583333333333334,24,MISO,"Midcontinent Independent System Operator, Inc.",2024-09-02,"Midcontinent Independent System Operator, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1692339,megawatthours
"Fort Worth, TX",2024-05-27,32.7555,-97.3308,81.2075,69.44,91.58000000000001,22.140000000000015,71.125,0.4,10.425,17.1,18.416666666666668,24,ERCO,"Electric Reliability Council of Texas, Inc.",2024-05-27,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1479381,megawatthours
"Phoenix, AZ",2024-04-05,33.4484,-112.074,61.025,54.32,67.64,13.32,43.416666666666664,0,17.958333333333332,31.6,70.66666666666667,24,SRP,Salt River Project Agricultural Improvement and Power District,2024-04-05,Salt River Project Agricultural Improvement and Power District,NG,Net generation,Pacific,Pacific,141632,megawatthours
